
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 19 00 00 	sp = 6544			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e00960:    52 ba             	r2 |= r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:120:51
 1e00962:    4a 6c             	b[r6 + 4] = r2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:120:51
 1e00964:    c9 c0             	r1 = r1 << 3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:119:56
 1e00966:    45 b0             	r5 = r0 + r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:119:56
 1e00968:    01 5a             	r1 = h[r5 + 0] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e0096a:    10 5a             	r0 = h[r5 + 2] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e0096c:    22 5a             	r2 = h[r5 + 4] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e0096e:    37 5a             	r7 = h[r5 + 6] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e00970:    3f 02             	[sp+12] = r7			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e00972:    2a 02             	[sp+8] = r2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e00974:    18 02             	[sp+4] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e00976:    c2 ff 3c 69 e1 01 	r2 = 31549756 <update_target_end+0xC4C : 1e1693c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e0097c:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e0097e:    09 02             	[sp] = r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e00980:    80 f3 5a 8a       	call 70836 <log_print : 1e11e38 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:121:13
 1e00984:    32 5c             	r2 = h[r6 + 6] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:123:13
 1e00986:    b0 70             	r0 = 11			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:123:13
 1e00988:    21 70             	r1 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:123:13
 1e0098a:    53 08             	r3 = r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:123:13
 1e0098c:    80 f3 5c 46       	call 36024 <ble_user_cmd_prepare : 1e09648 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:123:13
 1e00990:    04 18             	goto 8 <__gatt_server_connection_update_request_send+0x6A : 1e0099a >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:123:13
 1e00992:    01 70             	r1 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:125:45
 1e00994:    11 f7 1e 01       	h[r0 + 286] = r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:125:45
 1e00998:    e4 89             	r4 += -98			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:125:45
 1e0099a:    40 08             	r0 = r4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:130:1
 1e0099c:    08 0a             	sp += 16			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:130:1
 1e0099e:    57 01             	{pc, r7-r4} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:130:1


__ble_comm_cbk_packet_handler:
 1e009a0:    7a 01             	[--sp] = {rets, r10-r4}			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:521:0
 1e009a2:    f8 0b             	sp += -16			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:521:0
 1e009a4:    29 08             	r9 = r2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:521:0
 1e009a6:    05 08             	r5 = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:521:0
 1e009a8:    c4 ff 70 23 00 00 	r4 = 9072 <gatt_client_conn_handle : 2370 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:521:0
 1e009ae:    00 70             	r0 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:526:5
 1e009b0:    58 68             	b[r4 + 5] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:526:5
 1e009b2:    45 e0 c3 10       	if (r5 != 4) goto 390 <__ble_comm_cbk_packet_handler+0x19C : 1e00b3c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:526:5
 1e009b6:    00 64             	r0 = b[r2 + 0] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:40:16
 1e009b8:    50 e0 1c 00       	if (r0 == 5) goto 56 <__ble_comm_cbk_packet_handler+0x54 : 1e009f4 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:530:9
 1e009bc:    80 e0 31 00       	if (r0 == 8) goto 98 <__ble_comm_cbk_packet_handler+0x82 : 1e00a22 >
 1e009c0:    e0 e3 44 00       	if (r0 == 62) goto 136 <__ble_comm_cbk_packet_handler+0xAC : 1e00a4c >
 1e009c4:    70 e7 14 00       	if (r0 == 119) goto 40 <__ble_comm_cbk_packet_handler+0x50 : 1e009f0 >
 1e009c8:    00 ff b5 00 70 00 	if (r0 == 181) goto 224 <__ble_comm_cbk_packet_handler+0x10E : 1e00aae >
 1e009ce:    00 ff b6 00 6b 00 	if (r0 == 182) goto 214 <__ble_comm_cbk_packet_handler+0x10A : 1e00aaa >
 1e009d4:    00 ff fe 00 82 00 	if (r0 == 254) goto 260 <__ble_comm_cbk_packet_handler+0x13E : 1e00ade >
 1e009da:    00 ff e2 00 06 00 	if (r0 == 226) goto 12 <__ble_comm_cbk_packet_handler+0x4C : 1e009ec >
 1e009e0:    01 ff b7 00 ab 00 	if (r0 != 183) goto 342 <__ble_comm_cbk_packet_handler+0x19C : 1e00b3c >
 1e009e6:    11 64             	r1 = b[r2 + 1] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:532:22
 1e009e8:    10 70             	r0 = 1
 1e009ea:    a7 22             	if (r1 == 0) goto 334 <__ble_comm_cbk_packet_handler+0x19A : 1e00b3a >
 1e009ec:    20 70             	r0 = 2
 1e009ee:    a5 18             	goto 330 <__ble_comm_cbk_packet_handler+0x19A : 1e00b3a >
 1e009f0:    21 70             	r1 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:670:26
 1e009f2:    9d 18             	goto 314 <__ble_comm_cbk_packet_handler+0x18E : 1e00b2e >
 1e009f4:    31 70             	r1 = 3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:652:26
 1e009f6:    90 08             	r0 = r9			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:652:26
 1e009f8:    80 f3 32 44       	call 34916 <little_endian_read_16 : 1e09260 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:652:26
 1e009fc:    06 08             	r6 = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:652:26
 1e009fe:    7a 16             	call -780 <__just_conn_handle_role : 1e006f4 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:653:13
 1e00a00:    50 68             	r0 = b[r4 + 5] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:653:13
 1e00a02:    10 b0             	r0 |= 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:653:13
 1e00a04:    58 68             	b[r4 + 5] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:653:13
 1e00a06:    41 fc 2a 00       	r1 = r4 + 42			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:653:13
 1e00a0a:    00 70             	r0 = 0
 1e00a0c:    07 70             	r7 = 0
 1e00a0e:    06 18             	goto 12 <__ble_comm_cbk_packet_handler+0x7C : 1e00a1c >
 1e00a10:    02 52             	r2 = h[r1 + 0] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:175:23
 1e00a12:    62 f2 6c 00       	if (r2 == r6) goto 216 <__ble_comm_cbk_packet_handler+0x14E : 1e00aee >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:175:13
 1e00a16:    21 80             	r1 += 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:174:5
 1e00a18:    f0 8f             	r0 += -1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:174:5
 1e00a1a:    17 80             	r7 += 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:174:29
 1e00a1c:    07 e0 f8 df       	ifs (r7 <= 0) goto -16 <__ble_comm_cbk_packet_handler+0x70 : 1e00a10 >
 1e00a20:    6c 18             	goto 216 <__ble_comm_cbk_packet_handler+0x15A : 1e00afa >
 1e00a22:    31 70             	r1 = 3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:675:26
 1e00a24:    90 08             	r0 = r9			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:675:26
 1e00a26:    80 f3 1b 44       	call 34870 <little_endian_read_16 : 1e09260 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:675:26
 1e00a2a:    06 08             	r6 = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:675:26
 1e00a2c:    63 16             	call -826 <__just_conn_handle_role : 1e006f4 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:676:13
 1e00a2e:    50 68             	r0 = b[r4 + 5] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:676:13
 1e00a30:    10 b0             	r0 |= 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:676:13
 1e00a32:    58 68             	b[r4 + 5] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:676:13
 1e00a34:    60 08             	r0 = r6			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:677:25
 1e00a36:    8f 16             	call -738 <ble_comm_dev_get_index : 1e00756 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:677:25
 1e00a38:    f0 ef 80 00       	if (r0 == -1) goto 256 <__ble_comm_cbk_packet_handler+0x19C : 1e00b3c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:677:25
 1e00a3c:    03 f9 02 90       	r3 = b[r9 + 2] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:679:17
 1e00a40:    c2 ff e2 60 e1 01 	r2 = 31547618 <update_target_end+0x3F2 : 1e160e2 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:679:17
 1e00a46:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:679:17
 1e00a48:    0e 02             	[sp] = r6			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:679:17
 1e00a4a:    5c 18             	goto 184 <__ble_comm_cbk_packet_handler+0x164 : 1e00b04 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:679:17
 1e00a4c:    20 64             	r0 = b[r2 + 2] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:122:16
 1e00a4e:    c0 e0 5c 00       	if (r0 == 12) goto 184 <__ble_comm_cbk_packet_handler+0x16A : 1e00b0a >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:122:16
 1e00a52:    30 e0 5a 00       	if (r0 == 3) goto 180 <__ble_comm_cbk_packet_handler+0x16A : 1e00b0a >
 1e00a56:    70 e0 69 00       	if (r0 == 7) goto 210 <__ble_comm_cbk_packet_handler+0x18C : 1e00b2c >
 1e00a5a:    10 e0 6f 10       	if (r0 != 1) goto 222 <__ble_comm_cbk_packet_handler+0x19C : 1e00b3c >
 1e00a5e:    30 64             	r0 = b[r2 + 3] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:601:38
 1e00a60:    c0 e3 23 00       	if (r0 == 60) goto 70 <__ble_comm_cbk_packet_handler+0x10A : 1e00aaa >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:601:38
 1e00a64:    00 e0 f4 11       	if (r0 != 0) goto 1000 <__ble_comm_cbk_packet_handler+0x4B0 : 1e00e50 >
 1e00a68:    41 70             	r1 = 4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3351:16
 1e00a6a:    90 08             	r0 = r9			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3351:16
 1e00a6c:    80 f3 f8 43       	call 34800 <little_endian_read_16 : 1e09260 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3351:16
 1e00a70:    67 64             	r7 = b[r2 + 6] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3361:16
 1e00a72:    08 08             	r8 = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3351:16
 1e00a74:    1a 70             	r10 = 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3351:16
 1e00a76:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:603:25
 1e00a78:    01 2e             	if (r7 == 0) goto 2 <__ble_comm_cbk_packet_handler+0xDC : 1e00a7c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:603:25
 1e00a7a:    10 70             	r0 = 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:603:25
 1e00a7c:    58 68             	b[r4 + 5] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:604:25
 1e00a7e:    01 2e             	if (r7 == 0) goto 2 <__ble_comm_cbk_packet_handler+0xE2 : 1e00a82 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:604:25
 1e00a80:    0a 70             	r10 = 0
 1e00a82:    a0 08             	r0 = r10			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:611:33
 1e00a84:    45 16             	call -886 <ble_comm_dev_get_idle_index : 1e00710 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:611:33
 1e00a86:    06 08             	r6 = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:611:33
 1e00a88:    f6 ef 65 02       	if (r6 == -1) goto 1226 <__ble_comm_cbk_packet_handler+0x5B6 : 1e00f56 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:611:33
 1e00a8c:    82 05             	r2 = r6.b0 (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:618:25
 1e00a8e:    80 08             	r0 = r8			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:618:25
 1e00a90:    a1 08             	r1 = r10			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:618:25
 1e00a92:    55 16             	call -854 <__comm_set_dev_handle_value : 1e0073e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:618:25
 1e00a94:    12 70             	r2 = 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:603:25
 1e00a96:    01 2e             	if (r7 == 0) goto 2 <__ble_comm_cbk_packet_handler+0xFA : 1e00a9a >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:603:25
 1e00a98:    02 70             	r2 = 0
 1e00a9a:    90 71             	r0 = 25			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:619:25
 1e00a9c:    31 70             	r1 = 3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:619:25
 1e00a9e:    0a 02             	[sp] = r2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:619:25
 1e00aa0:    82 08             	r2 = r8			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:619:25
 1e00aa2:    63 08             	r3 = r6			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:619:25
 1e00aa4:    80 f3 d0 45       	call 35744 <ble_user_cmd_prepare : 1e09648 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:619:25
 1e00aa8:    49 18             	goto 146 <__ble_comm_cbk_packet_handler+0x19C : 1e00b3c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:619:25
 1e00aaa:    10 70             	r0 = 1
 1e00aac:    46 18             	goto 140 <__ble_comm_cbk_packet_handler+0x19A : 1e00b3a >
 1e00aae:    21 70             	r1 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:544:26
 1e00ab0:    90 08             	r0 = r9			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:544:26
 1e00ab2:    80 f3 d5 43       	call 34730 <little_endian_read_16 : 1e09260 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:544:26
 1e00ab6:    06 08             	r6 = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:544:26
 1e00ab8:    41 70             	r1 = 4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:2313:16
 1e00aba:    90 08             	r0 = r9			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:2313:16
 1e00abc:    80 f3 d0 43       	call 34720 <little_endian_read_16 : 1e09260 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:2313:16
 1e00ac0:    07 08             	r7 = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:2313:16
 1e00ac2:    60 08             	r0 = r6			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:547:13
 1e00ac4:    17 16             	call -978 <__just_conn_handle_role : 1e006f4 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:547:13
 1e00ac6:    50 68             	r0 = b[r4 + 5] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:547:13
 1e00ac8:    10 b0             	r0 |= 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:547:13
 1e00aca:    58 68             	b[r4 + 5] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:547:13
 1e00acc:    70 fc fd ff       	r0 = r7 + -3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:546:71
 1e00ad0:    23 04             	r3 = r0.l (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:549:13
 1e00ad2:    b0 71             	r0 = 27			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:549:13
 1e00ad4:    21 70             	r1 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:549:13
 1e00ad6:    62 08             	r2 = r6			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:549:13
 1e00ad8:    80 f3 b6 45       	call 35692 <ble_user_cmd_prepare : 1e09648 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:549:13
 1e00adc:    2f 18             	goto 94 <__ble_comm_cbk_packet_handler+0x19C : 1e00b3c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:549:13
